SensorId;Type;Lat;Lng;Description;Comments;Status
007f2b03-94e6-47b3-9e3e-44273354acd5;3;42.055622821657266;21.305010875644516;Kuchkovo;pulse.eco WiFi v2 sensor located at Kuchkovo;Active
01440b05-255d-4764-be87-bdf135f32289;6;42.027618975073544;21.38741970062256;Bardovci;TTGO v3 WiFi sensor at Bardovci.;Active
01cf1cec-bf2d-41b3-8cd5-e8bd720f01b4;3;41.993498532663594;21.44513139126384;Madjir Maalo;Madjir Maalo;Active
07b58ccf-7faa-4f0a-a10a-e7b485d52ffe;3;42.07304708420296;21.449465096155702;Radisani;Posledna 57;Active
0a058579-12c9-47be-971b-607198002d3b;3;41.993971648184434;21.426850013684437;Centar-Beko;No Comment;Banned
0c33bee5-1139-472a-aef7-6d855bc5010d;3;41.980722;21.439444;Pelagonija;pulse.eco Wi-Fi v2. sensor at Pelagonija;Banned
0e543e25-8bc3-4ce8-adbe-998e0d90e019;3;41.996499768834724;21.42166167722742;Pestaloci;Towards Kindergarten 13 November;Banned
0f10deea-03bc-4a47-ae87-85442140467c;3;41.99918898022106;21.416060439743106;Univerzalna Sala, Skopje;No Comment;Active
0f241923-b5b5-4c4a-bf08-279b9e3a8540;20004;41.98561850918707;21.585789277100762;Marino (Sensor comm.);Imported sensor community device Marino;Active
1000;0;41.99249998;21.4236110;MOEPP Centar;MOEPP sensor at Centar;Active
1001;0;41.9783;21.47;MOEPP Lisice;MOEPP sensor at Lisice;Active
1002;0;41.9875;21.6525;MOEPP Miladinovci;MOEPP sensor at Miladinovci;Active
1003;0;42.00666664;21.38694446;MOEPP Karpos;MOEPP sensor at Karpos 4;Active
1004;0;42.0036;21.4636;MOEPP Gazibaba;MOEPP sensor at Gazibaba;Active
1005;0;41.9992;21.4408;MOEPP Rektorat;MOEPP sensor at Rektorat;Banned
10661e7e-e9c5-4e67-a5fa-06cdf6f3e76d;3;41.995077177807545;21.394552549207702;Kozle 93;Na severna strana na ul.Kozle 93 posle benziska Makpetrol pred krivini za Trnodol i Zdanec ;Active
